Age,Gender,TotalPageViews,TimeOnSite,PreviousPurchases,FavoriteCategory,WillBuy
55,Female,16,253,3,Home,0
19,Female,22,163,0,Home,0
19,Female,2,251,4,Fashion,0
55,Female,6,437,4,Books,0
46,Female,16,233,1,Books,0
37,Female,6,81,1,Beauty,0
45,Female,2,127,1,Fashion,0
56,Female,25,322,5,Books,0
31,Male,4,444,2,Electronics,0
37,Female,9,308,5,Electronics,0
34,Male,12,317,3,Electronics,0
18,Female,18,368,4,Beauty,0
62,Female,17,385,3,Books,0
50,Female,16,495,2,Books,1
59,Male,12,235,2,Books,0
44,Female,16,460,1,Home,0
38,Male,22,502,1,Beauty,1
50,Female,22,413,2,Electronics,0
23,Male,2,249,0,Books,0
31,Male,16,193,1,Electronics,0
33,Female,18,517,3,Home,1
64,Female,19,88,3,Home,0
19,Female,15,462,5,Home,1
31,Female,28,179,3,Home,0
44,Female,11,375,1,Fashion,0
39,Female,28,224,5,Home,0
52,Male,18,446,4,Beauty,1
21,Female,27,482,4,Home,1
62,Female,23,303,3,Beauty,0
48,Male,11,125,2,Books,0
55,Female,8,464,1,Home,0
45,Male,8,302,1,Fashion,0
52,Male,5,428,2,Fashion,0
42,Female,27,379,5,Fashion,0
46,Male,25,404,5,Fashion,0
45,Male,11,147,4,Electronics,0
39,Male,28,134,5,Books,0
40,Female,14,100,2,Beauty,0
23,Female,7,283,1,Fashion,0
33,Female,30,366,2,Home,0
25,Male,3,227,4,Books,0
55,Male,10,374,3,Home,0
54,Female,8,377,4,Books,0
54,Male,28,418,0,Beauty,0
43,Male,27,76,5,Home,0
61,Male,17,135,2,Fashion,0
21,Male,24,175,4,Beauty,0
45,Female,19,462,2,Books,1
58,Female,11,108,1,Beauty,0
19,Male,13,308,1,Beauty,0
55,Male,12,275,2,Books,0
27,Female,29,69,3,Home,0
57,Male,6,541,0,Home,1
62,Male,25,360,3,Beauty,0
34,Female,18,169,1,Beauty,0
23,Male,10,198,5,Books,0
37,Male,27,118,1,Fashion,0
28,Female,8,136,2,Beauty,0
63,Female,1,468,5,Fashion,1
34,Male,24,566,1,Home,1
53,Male,19,362,1,Beauty,0
59,Female,7,123,5,Electronics,0
50,Female,11,517,4,Electronics,1
26,Male,17,148,3,Beauty,0
63,Female,20,406,0,Fashion,0
52,Male,9,270,2,Fashion,0
41,Male,11,165,2,Electronics,0
25,Female,13,559,3,Fashion,1
26,Female,27,539,4,Fashion,1
63,Female,18,304,3,Home,0
34,Female,14,577,0,Books,1
30,Male,22,227,1,Electronics,0
20,Male,4,458,3,Books,0
53,Female,4,83,2,Fashion,0
55,Male,26,563,1,Home,1
65,Female,26,417,4,Electronics,0
40,Female,23,484,4,Home,1
35,Male,14,510,4,Home,1
37,Male,14,287,0,Electronics,0
50,Female,6,216,5,Electronics,0
47,Female,26,427,4,Beauty,1
48,Male,20,295,0,Beauty,0
56,Male,29,161,4,Home,0
29,Female,25,125,2,Fashion,0
23,Female,14,483,0,Beauty,1
46,Male,13,147,4,Beauty,0
21,Female,1,138,2,Home,0
43,Female,22,278,1,Fashion,0
45,Female,14,529,3,Electronics,1
31,Female,7,533,4,Beauty,1
27,Male,24,517,1,Home,1
35,Male,17,111,5,Home,0
64,Male,2,90,5,Home,0
46,Male,25,261,3,Beauty,0
52,Male,23,326,0,Electronics,0
27,Female,25,299,1,Home,0
41,Male,14,439,3,Books,0
18,Male,25,483,3,Books,1
29,Male,16,277,3,Beauty,0
37,Female,6,79,1,Books,0
46,Male,23,198,4,Books,0
64,Female,28,342,2,Beauty,0
49,Female,12,354,1,Home,0
46,Male,27,403,1,Home,0
28,Male,14,431,4,Fashion,0
52,Female,25,282,1,Electronics,0
40,Female,21,597,4,Home,1
32,Female,18,257,2,Electronics,0
31,Male,5,103,3,Fashion,0
48,Male,5,488,1,Electronics,1
21,Female,26,132,3,Beauty,0
20,Male,17,191,3,Fashion,0
40,Male,22,484,5,Books,1
